ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .gitmodules
* COPYING
* README
* platform_external_openssl\
* platform_external_openssl\.git
* platform_external_openssl\Android.mk
* platform_external_openssl\Apps-config-host.mk
* platform_external_openssl\Apps-config-target.mk
* platform_external_openssl\Apps.mk
* platform_external_openssl\CleanSpec.mk
* platform_external_openssl\Crypto-config-host.mk
* platform_external_openssl\Crypto-config-target.mk
* platform_external_openssl\Crypto-config-trusty.mk
* platform_external_openssl\Crypto.mk
* platform_external_openssl\MODULE_LICENSE_BSD_LIKE
* platform_external_openssl\NOTICE
* platform_external_openssl\README.android
* platform_external_openssl\Ssl-config-host.mk
* platform_external_openssl\Ssl-config-target.mk
* platform_external_openssl\Ssl.mk
* platform_external_openssl\android-config.mk
* platform_external_openssl\android.testssl\
* platform_external_openssl\android.testssl\CAss.cnf
* platform_external_openssl\android.testssl\Uss.cnf
* platform_external_openssl\android.testssl\server2.pem
* platform_external_openssl\android.testssl\testssl
* platform_external_openssl\android.testssl\testssl.sh
* platform_external_openssl\apps\
* platform_external_openssl\apps\CA.pl
* platform_external_openssl\apps\CA.pl.in
* platform_external_openssl\apps\CA.sh
* platform_external_openssl\apps\app_rand.c
* platform_external_openssl\apps\apps.c
* platform_external_openssl\apps\apps.h
* platform_external_openssl\apps\asn1pars.c
* platform_external_openssl\apps\ca-cert.srl
* platform_external_openssl\apps\ca-key.pem
* platform_external_openssl\apps\ca-req.pem
* platform_external_openssl\apps\ca.c
* platform_external_openssl\apps\cert.pem
* platform_external_openssl\apps\ciphers.c
* platform_external_openssl\apps\client.pem
* platform_external_openssl\apps\cms.c
* platform_external_openssl\apps\crl.c
* platform_external_openssl\apps\crl2p7.c
* platform_external_openssl\apps\dgst.c
* platform_external_openssl\apps\dh.c
* platform_external_openssl\apps\dh1024.pem
* platform_external_openssl\apps\dh2048.pem
* platform_external_openssl\apps\dh4096.pem
* platform_external_openssl\apps\dh512.pem
* platform_external_openssl\apps\dhparam.c
